Variables,Modality,Redirecting Modality,Reason,Description,FieldID,UKB category,linkout,Value Type,Missing Value Counts,Coding,Related Data-Field,is_sparse_coding,is_multi_select,units
Standard PRS for asthma (AST),Comorbidities/Medications,Genetics,-,,participant.p26210,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26210,float,180,,,,,relative risk
Standard PRS for atrial fibrillation (AF),Comorbidities/Medications,Genetics,-,,participant.p26212,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26212,float,180,,,,,relative risk
Standard PRS for bipolar disorder (BD),Comorbidities/Medications,Genetics,-,,participant.p26214,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26214,float,180,,,,,relative risk
Standard PRS for body mass index (BMI),Comorbidities/Medications,Genetics,-,,participant.p26216,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26216,float,180,,,,,relative risk
Standard PRS for bowel cancer (CRC),Comorbidities/Medications,Genetics,-,,participant.p26218,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26218,float,180,,,,,relative risk
Standard PRS for breast cancer (BC),Comorbidities/Medications,Genetics,-,,participant.p26220,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26220,float,180,,,,,relative risk
Standard PRS for cardiovascular disease (CVD),Comorbidities/Medications,Genetics,-,,participant.p26223,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26223,float,180,,,,,relative risk
Standard PRS for coeliac disease (CED),Comorbidities/Medications,Genetics,-,,participant.p26225,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26225,float,180,,,,,relative risk
Standard PRS for coronary artery disease (CAD),Comorbidities/Medications,Genetics,-,,participant.p26227,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26227,float,180,,,,,relative risk
Standard PRS for crohn's disease (CD),Comorbidities/Medications,Genetics,-,,participant.p26229,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26229,float,180,,,,,relative risk
Standard PRS for epithelial ovarian cancer (EOC),Comorbidities/Medications,Genetics,-,,participant.p26232,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26232,float,180,,,,,relative risk
Standard PRS for estimated bone mineral density t-score (EBMDT),Comorbidities/Medications,Genetics,-,,participant.p26234,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26234,float,180,,,,,relative risk
Standard PRS for glycated haemoglobin (HBA1C_DF),Comorbidities/Medications,Genetics,-,,participant.p26238,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26238,float,180,,,,,relative risk
Standard PRS for height (HEIGHT),Comorbidities/Medications,Genetics,-,,participant.p26240,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26240,float,180,,,,,relative risk
Standard PRS for high density lipoprotein cholesterol (HDL),Comorbidities/Medications,Genetics,-,,participant.p26242,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26242,float,180,,,,,relative risk
Standard PRS for hypertension (HT),Comorbidities/Medications,Genetics,-,,participant.p26244,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26244,float,180,,,,,relative risk
Standard PRS for intraocular pressure (IOP),Comorbidities/Medications,Genetics,-,,participant.p26246,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26246,float,180,,,,,relative risk
Standard PRS for ischaemic stroke (ISS),Comorbidities/Medications,Genetics,-,,participant.p26248,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26248,float,180,,,,,relative risk
Standard PRS for low density lipoprotein cholesterol (LDL_SF),Comorbidities/Medications,Genetics,-,,participant.p26250,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26250,float,180,,,,,relative risk
Standard PRS for melanoma (MEL),Comorbidities/Medications,Genetics,-,,participant.p26252,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26252,float,180,,,,,relative risk
Standard PRS for multiple sclerosis (MS),Comorbidities/Medications,Genetics,-,,participant.p26254,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26254,float,180,,,,,relative risk
Standard PRS for osteoporosis (OP),Comorbidities/Medications,Genetics,-,,participant.p26258,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26258,float,180,,,,,relative risk
Standard PRS for parkinson's disease (PD),Comorbidities/Medications,Genetics,-,,participant.p26260,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26260,float,180,,,,,relative risk
Standard PRS for primary open angle glaucoma (POAG),Comorbidities/Medications,Genetics,-,,participant.p26265,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26265,float,180,,,,,relative risk
Standard PRS for prostate cancer (PC),Comorbidities/Medications,Genetics,-,,participant.p26267,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26267,float,180,,,,,relative risk
Standard PRS for psoriasis (PSO),Comorbidities/Medications,Genetics,-,,participant.p26269,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26269,float,180,,,,,relative risk
Standard PRS for rheumatoid arthritis (RA),Comorbidities/Medications,Genetics,-,,participant.p26273,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26273,float,180,,,,,relative risk
Standard PRS for schizophrenia (SCZ),Comorbidities/Medications,Genetics,-,,participant.p26275,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26275,float,180,,,,,relative risk
Standard PRS for systemic lupus erythematosus (SLE),Comorbidities/Medications,Genetics,-,,participant.p26278,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26278,float,180,,,,,relative risk
Standard PRS for type 1 diabetes (T1D),Comorbidities/Medications,Genetics,-,,participant.p26283,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26283,float,180,,,,,relative risk
Standard PRS for type 2 diabetes (T2D),Comorbidities/Medications,Genetics,-,,participant.p26285,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26285,float,180,,,,,relative risk
Standard PRS for ulcerative colitis (UC),Comorbidities/Medications,Genetics,-,,participant.p26287,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26287,float,180,,,,,relative risk
Standard PRS for venous thromboembolic disease (VTE),Comorbidities/Medications,Genetics,-,,participant.p26289,Genomics > Polygenic Risk Scores > Standard PRS,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26289,float,180,,,,,relative risk
Body mass index (BMI) | Instance 0,Demographics,,,,participant.p23104_i0,Assessment centre > Physical measures > Anthropometry > Body composition by impedance,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=23104,float,141,,,,,Kg/m2
Age completed full time education | Instance 0,Demographics,,,,participant.p845_i0,Assessment centre > Touchscreen > Sociodemographics > Education,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=845,integer,870,data_coding_100306,,yes,,years
Ethnic background | Instance 0,Demographics,,,,participant.p21000_i0,Assessment centre > Touchscreen > Sociodemographics > Ethnicity,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=21000,integer,12,data_coding_1001,,,,
Sex,Demographics,,,,participant.p31,Population characteristics > Baseline characteristics,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=31,integer,0,data_coding_9,,,,
Current employment status | Instance 0,Demographics,,,,participant.p6142_i0,Assessment centre > Touchscreen > Sociodemographics > Employment,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6142,integer,12,data_coding_100295,,,yes,
Apolipoprotein A | Instance 0,Demographics,Lab Measurements,it belongs to biological samples,,participant.p30630_i0,Biological samples > Blood assays > Blood biochemistry,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=30630,float,655,,,,,g/L
Apolipoprotein B | Instance 0,Demographics,Lab Measurements,it belongs to biological samples,,participant.p30640_i0,Biological samples > Blood assays > Blood biochemistry,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=30640,float,329,,,,,g/L
Had major operations | Instance 0,Demographics,,,,participant.p2415_i0,Assessment centre > Touchscreen > Health and medical history > Operations,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=2415,integer,2172,data_coding_100603,,,,
Had other major operations | Instance 0,Demographics,,,,participant.p2844_i0,Assessment centre > Touchscreen > Health and medical history > Operations,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=2844,integer,1992,data_coding_100603,,,,
Birth weight | Instance 0,Demographics,,,,participant.p20022_i0,Assessment centre > Verbal interview > Early life factors,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20022,float,2473,,,,,Kg
Illnesses of father | Instance 0,Genetics,Demographics(Family History Deprecated),"For UKB, they did some questionaire on family history, which for me personally thinking that these variables can be divided into one category",,participant.p20107_i0,Assessment centre > Touchscreen > Family history,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20107,integer,145,data_coding_1010,,,yes,
Illnesses of mother | Instance 0,Genetics,Demographics(Family History Deprecated),,,participant.p20110_i0,Assessment centre > Touchscreen > Family history,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20110,integer,96,data_coding_1010,,,yes,
Illnesses of siblings | Instance 0,Genetics,Demographics(Family History Deprecated),,,participant.p20111_i0,Assessment centre > Touchscreen > Family history,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20111,integer,686,data_coding_1010,,,yes,
Father still alive | Instance 0,Genetics,Demographics(Family History Deprecated),,,participant.p1797_i0,Assessment centre > Touchscreen > Family history,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=1797,integer,85,data_coding_100349,,,,
Mother still alive | Instance 0,Genetics,Demographics(Family History Deprecated),,,participant.p1835_i0,Assessment centre > Touchscreen > Family history,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=1835,integer,85,data_coding_100349,,,,
Non-accidental death in close genetic family | Instance 0,Genetics,Demographics(Family History Deprecated),,,participant.p4501_i0,Assessment centre > Touchscreen > Family history,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=4501,integer,2949,data_coding_100349,,,,
C-reactive protein | Instance 0,Lab Measurements,,,,participant.p30710_i0,Biological samples > Blood assays > Blood biochemistry,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=30710,float,313,,,,,mg/L
Calcium  | Instance 0,Lab Measurements,,,,participant.p26018_i0,Online follow-up > Diet by 24-hour recall > Estimated food nutrients yesterday,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26018,float,3825,,,,,mg
Cholesterol | Instance 0,Lab Measurements,,,,participant.p30690_i0,Biological samples > Blood assays > Blood biochemistry,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=30690,float,305,,,,,mmol/L
Creatinine | Instance 0,Lab Measurements,,,,participant.p30700_i0,Biological samples > Blood assays > Blood biochemistry,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=30700,float,306,,,,,umol/L
Cystatin C | Instance 0,Lab Measurements,,,,participant.p30720_i0,Biological samples > Blood assays > Blood biochemistry,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=30720,float,304,,,,,mg/L
Gamma glutamyltransferase | Instance 0,Lab Measurements,,,,participant.p30730_i0,Biological samples > Blood assays > Blood biochemistry,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=30730,float,305,,,,,U/L
Fluid intelligence score | Instance 0,Neurocognitive Measures,,,,participant.p20016_i0,Assessment centre > Cognitive function > Fluid intelligence > reasoning,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20191,integer,3092,,,,,correct-answers
FI3 : word interpolation | Instance 0,Neurocognitive Measures,,,,participant.p4957_i0,Assessment centre > Cognitive function > Fluid intelligence > reasoning,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20169,integer,3100,data_coding_5003,,,,
Mean time to correctly identify matches | Instance 0,Neurocognitive Measures,,,,participant.p20023_i0,Assessment centre > Cognitive function > Reaction time,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20023,integer,121,,,,,milliseconds
Number of rounds of numeric memory test performed | Instance 0,Neurocognitive Measures,,,,participant.p4283_i0,Assessment centre > Cognitive function > Numeric memory,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=4283,integer,3768,data_coding_100696,,yes,,rounds
Prospective memory result | Instance 0,Neurocognitive Measures,,,,participant.p20018_i0,Assessment centre > Cognitive function > Prospective memory,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20018,integer,2966,data_coding_18,,,,
Prospective memory result | Instance 0,Neurocognitive Measures,Nan,Repeated,,participant.p20018_i0,Assessment centre > Cognitive function > Prospective memory,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20018,integer,2966,data_coding_18,,,,
Mental health problems ever diagnosed by a professional,Neuropsychiatric Symptoms,,,,participant.p20544,Online follow-up > Mental health > Mental distress,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20544,integer,4028,data_coding_1401,,,yes,
Neuroticism score | Instance 0,Neuropsychiatric Symptoms,,,,participant.p20127_i0,Assessment centre > Touchscreen > Psychosocial factors > Mental health,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20127,integer,1110,,,,,
Mood swings | Instance 0,Neuropsychiatric Symptoms,,,,participant.p1920_i0,Assessment centre > Touchscreen > Psychosocial factors > Mental health,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=1920,integer,12,data_coding_100349,,,,
Miserableness | Instance 0,Neuropsychiatric Symptoms,,,,participant.p1930_i0,Assessment centre > Touchscreen > Psychosocial factors > Mental health,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=1930,integer,12,data_coding_100349,,,,
Irritability | Instance 0,Neuropsychiatric Symptoms,,,,participant.p1940_i0,Assessment centre > Touchscreen > Psychosocial factors > Mental health,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=1940,integer,12,data_coding_100349,,,,
Sensitivity / hurt feelings | Instance 0,Neuropsychiatric Symptoms,,,,participant.p1950_i0,Assessment centre > Touchscreen > Psychosocial factors > Mental health,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=1950,integer,12,data_coding_100349,,,,
Fed-up feelings | Instance 0,Neuropsychiatric Symptoms,,,,participant.p1960_i0,Assessment centre > Touchscreen > Psychosocial factors > Mental health,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=1960,integer,12,data_coding_100349,,,,
Nervous feelings | Instance 0,Neuropsychiatric Symptoms,,,,participant.p1970_i0,Assessment centre > Touchscreen > Psychosocial factors > Mental health,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=1970,integer,12,data_coding_100349,,,,
Worrier / anxious feelings | Instance 0,Neuropsychiatric Symptoms,,,,participant.p1980_i0,Assessment centre > Touchscreen > Psychosocial factors > Mental health,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=1980,integer,12,data_coding_100349,,,,
Tense / 'highly strung' | Instance 0,Neuropsychiatric Symptoms,,,,participant.p1990_i0,Assessment centre > Touchscreen > Psychosocial factors > Mental health,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=1990,integer,12,data_coding_100349,,,,
Suffer from 'nerves' | Instance 0,Neuropsychiatric Symptoms,,,,participant.p2010_i0,Assessment centre > Touchscreen > Psychosocial factors > Mental health,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=2010,integer,12,data_coding_100349,,,,
"Loneliness, isolation | Instance 0",Neuropsychiatric Symptoms,,,,participant.p2020_i0,Assessment centre > Touchscreen > Psychosocial factors > Mental health,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=2020,integer,12,data_coding_100349,,,,
Risk taking | Instance 0,Neuropsychiatric Symptoms,,,,participant.p2040_i0,Assessment centre > Touchscreen > Psychosocial factors > Mental health,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=2040,integer,12,data_coding_100349,,,,
Friendships satisfaction | Instance 0,Neuropsychiatric Symptoms,,,,participant.p4570_i0,Assessment centre > Touchscreen > Psychosocial factors > Mental health,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=4570,integer,2941,data_coding_100478,,,,
Family relationship satisfaction | Instance 0,Neuropsychiatric Symptoms,,,,participant.p4559_i0,Assessment centre > Touchscreen > Psychosocial factors > Mental health,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=4559,integer,2941,data_coding_100478,,,,
Health satisfaction | Instance 0,Neuropsychiatric Symptoms,,,,participant.p4548_i0,Assessment centre > Touchscreen > Psychosocial factors > Mental health,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=4548,integer,2941,data_coding_100478,,,,
Financial situation satisfaction | Instance 0,Neuropsychiatric Symptoms,,,,participant.p4581_i0,Assessment centre > Touchscreen > Psychosocial factors > Mental health,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=4581,integer,2941,data_coding_100478,,,,
Crime score (England),Quality of Life,,,,participant.p26416,Population characteristics > Baseline characteristics > Indices of Multiple Deprivation,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26416,float,525,,,,,
Education score (England),Quality of Life,,,,participant.p26414,Population characteristics > Baseline characteristics > Indices of Multiple Deprivation,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26414,float,525,,,,,
Employment score (England),Quality of Life,,,,participant.p26412,Population characteristics > Baseline characteristics > Indices of Multiple Deprivation,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26412,float,525,,,,,
Health score (England),Quality of Life,,,,participant.p26413,Population characteristics > Baseline characteristics > Indices of Multiple Deprivation,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26413,float,525,,,,,
Housing score (England),Quality of Life,,,,participant.p26415,Population characteristics > Baseline characteristics > Indices of Multiple Deprivation,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26415,float,525,,,,,
Income score (England),Quality of Life,,,,participant.p26411,Population characteristics > Baseline characteristics > Indices of Multiple Deprivation,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26411,float,525,,,,,
Index of Multiple Deprivation (England),Quality of Life,,,,participant.p26410,Population characteristics > Baseline characteristics > Indices of Multiple Deprivation,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26410,float,525,,,,,
Living environment score (England),Quality of Life,,,,participant.p26417,Population characteristics > Baseline characteristics > Indices of Multiple Deprivation,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=26417,float,525,,,,,
Townsend deprivation index at recruitment,Quality of Life,,,,participant.p22189,Population characteristics > Baseline characteristics,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=22189,float,4,,,,,
Type of accommodation lived in | Instance 0,Quality of Life,,,,participant.p670_i0,Assessment centre > Touchscreen > Sociodemographics > Household,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=670,integer,12,data_coding_100286,,,,
Average total household income before tax | Instance 0,Quality of Life,,,,participant.p738_i0,Assessment centre > Touchscreen > Sociodemographics > Household,http://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=738,integer,114,data_coding_100294,,,,
